========================================================
 GAIC e2e wrapper
========================================================
 data_dir              : data/GAIC/All
 image_root            : data/Publics/GAIC/images
 flat_image_dir        : data/GAIC/All/images
 bucket                : gaic_all
 run_tag               : gaic_full_260408_subjectfix_v1
 prepare_max_images    : 0
 prepare_num_workers   : 255 (cpu_cores=255)
 pseudo_tar_chunk_size : 256
 link_mode             : symlink
 skip_existing         : 0
 shared_gpu_ids        : 0,1,2,3 (workers=4)
 run_c1                : 0
 use_real_expensive    : 0
 run_c7_saliency       : 0 (priority=quality_first device=auto)
 gaic_generate_caps    : 0 (preset=server_quality backend=auto multi_gpu=1 gpu_ids=0,1,2,3 workers=4)
 run_c6                : 0
 run_vlm_teacher       : 0 (backend=heuristic fallback=none)
 run_training_labels   : 1 (policy=ignore)
 score_profile         : single_stage2 (overrides=<none>)
 training_debug_viz    : 1 (out=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg sample_size=50 seed=42)
 auto_leftover_variants: 0 (policies=keep_negative,promote_soft_positive)
 run_detailed_report   : 1
 run_gaic_benchmark    : 1 (sample_count=16 max_images=0)
 run_gaic_subject_ab   : 1 (run_tag=gaic_eval_gaic_full_260408_subjectfix_v1 sample_count=16 max_images=0)
 gaic_reference_json   : data/GAIC/All/gaic_reference_available.json
 gaic_train_ref_json   : data/Publics/GAIC/annotations_json/instances_train.json
 gaic_test_ref_json    : data/Publics/GAIC/annotations_json/instances_test.json
========================================================
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: start | image_root=/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/images | output_parquet=/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/filtered_gaic_all.parquet
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: start total=1238 unit=paths
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========>...............] 500/1238 (40.4%) | 0.1s<0.1s | images=498
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [==================>.....] 1000/1238 (80.8%) | 0.2s<0.0s | images=998
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: scanned=1236 | num_workers=255 | captions=0
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:prepare_manifest_rows: start total=1236 unit=images
[progress 2026-04-08 03:03:03] prepare_gaic_curated_dataset:prepare_manifest_rows: [========>...............] 482/1236 (39.0%) | 10.2s<16.0s
subject-mode-enrich: 0it [00:00, ?it/s]subject-mode-enrich: 32it [00:00, 318.83it/s]subject-mode-enrich: 68it [00:00, 337.85it/s]subject-mode-enrich: 105it [00:00, 350.08it/s]subject-mode-enrich: 140it [00:00, 344.07it/s]subject-mode-enrich: 175it [00:00, 344.44it/s]subject-mode-enrich: 210it [00:00, 343.23it/s]subject-mode-enrich: 247it [00:00, 350.97it/s]subject-mode-enrich: 283it [00:00, 348.18it/s]subject-mode-enrich: 319it [00:00, 350.87it/s]subject-mode-enrich: 355it [00:01, 347.45it/s]subject-mode-enrich: 390it [00:01, 334.49it/s]subject-mode-enrich: 426it [00:01, 338.36it/s]subject-mode-enrich: 460it [00:01, 336.00it/s]subject-mode-enrich: 496it [00:01, 340.78it/s]subject-mode-enrich: 531it [00:01, 342.33it/s]subject-mode-enrich: 569it [00:01, 351.05it/s]subject-mode-enrich: 605it [00:01, 347.67it/s]subject-mode-enrich: 640it [00:01, 332.68it/s]subject-mode-enrich: 674it [00:01, 325.79it/s]subject-mode-enrich: 711it [00:02, 337.52it/s]subject-mode-enrich: 745it [00:02, 337.96it/s]subject-mode-enrich: 782it [00:02, 345.97it/s]subject-mode-enrich: 817it [00:02, 336.10it/s]subject-mode-enrich: 853it [00:02, 340.51it/s]subject-mode-enrich: 889it [00:02, 344.85it/s]subject-mode-enrich: 926it [00:02, 349.80it/s]subject-mode-enrich: 962it [00:02, 344.52it/s]subject-mode-enrich: 998it [00:02, 347.05it/s]subject-mode-enrich: 1034it [00:03, 347.84it/s]subject-mode-enrich: 1070it [00:03, 349.71it/s]subject-mode-enrich: 1107it [00:03, 355.41it/s]subject-mode-enrich: 1144it [00:03, 358.80it/s]subject-mode-enrich: 1181it [00:03, 361.93it/s]subject-mode-enrich: 1218it [00:03, 349.88it/s]subject-mode-enrich: 1236it [00:03, 344.34it/s]
[done] total=1236 routed=1236 missing_meta=0 output=data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl
[done] subject_mode_counts={'background_texture_copyspace': 278, 'portrait_group': 237, 'other_ambiguous': 10, 'portrait_single': 200, 'object_single': 381, 'object_multi': 42, 'scene_general': 88}
[done] policy_counts={'copyspace_v1': 278, 'portrait_group_v1': 237, 'generic_v1': 10, 'portrait_single_v1': 200, 'object_v1': 381, 'object_multi_v1': 42, 'scene_v1': 88}
[run] 09_generate_candidates
==============================================
 Candidate Generator Runner (Phase B1)
==============================================
  Input Parquet : data/GAIC/All/filtered_gaic_all.parquet
  Feats C2      : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl
  Feats C3      : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl
  Output JSONL  : data/GAIC/All/artifacts/candidates/candidates_ar_gaic_full_260408_subjectfix_v1.jsonl
  Server Mode   : 1
  TAR_DIR       : /sstk/20230916/sstk_100
  IMAGE_DIR     : data/GAIC/All/images
  use_actual    : 1
  strict_actual : 1
  Extra Args    : --actual_size_cache_json data/GAIC/All/cache/actual_image_size_map.json --max_images 0 --num_workers 0 --mp_chunksize 64 --mp_start_method auto --ar_list FREE 1:1 9:16 16:9 3:4 4:3
==============================================
[CandidateGen] Loading inputs...
[CandidateGen] rows=1236 c2_seg=1236 c2_det=1236(nonempty=802) c3=1236(nonempty=517) routing=1236 c7_saliency=1236 teacher_proposals=0 cfg_hash=6abdc55aed4517a2
[CandidateGen] worker mode: multiprocess workers=255 chunksize=64 start=auto
[CandidateGen] Building/loading actual TAR image-size map...
[CandidateGen] actual_size_map loaded: 1236 images
CandidateGen-MP:   0%|                                                          | 0/1236 [00:00<?, ?it/s]CandidateGen-MP:   0%|                                                | 1/1236 [00:16<5:38:17, 16.44s/it]CandidateGen-MP:   0%|                                                | 3/1236 [00:16<1:30:00,  4.38s/it]CandidateGen-MP:   0%|▏                                                 | 6/1236 [00:17<37:15,  1.82s/it]CandidateGen-MP:   1%|▍                                                | 10/1236 [00:18<19:11,  1.06it/s]CandidateGen-MP:   1%|▌                                                | 14/1236 [00:18<12:44,  1.60it/s]CandidateGen-MP:   1%|▋                                                | 17/1236 [00:19<08:54,  2.28it/s]CandidateGen-MP:   2%|▊                                                | 21/1236 [00:20<07:24,  2.73it/s]CandidateGen-MP:   2%|▉                                                | 24/1236 [00:20<05:29,  3.68it/s]CandidateGen-MP:   2%|█                                                | 28/1236 [00:21<05:18,  3.79it/s]CandidateGen-MP:   3%|█▎                                               | 32/1236 [00:21<03:42,  5.41it/s]CandidateGen-MP:   3%|█▍                                               | 36/1236 [00:21<02:41,  7.44it/s]CandidateGen-MP:   3%|█▌                                               | 40/1236 [00:22<03:41,  5.41it/s]CandidateGen-MP:   3%|█▋                                               | 43/1236 [00:22<02:55,  6.79it/s]CandidateGen-MP:   4%|█▊                                               | 47/1236 [00:22<02:08,  9.25it/s]CandidateGen-MP:   4%|██                                               | 51/1236 [00:24<03:46,  5.24it/s]CandidateGen-MP:   5%|██▏                                              | 56/1236 [00:24<02:33,  7.69it/s]CandidateGen-MP:   5%|██▍                                              | 60/1236 [00:24<01:57,  9.98it/s]CandidateGen-MP:   5%|██▌                                              | 65/1236 [00:24<01:26, 13.52it/s]CandidateGen-MP:   7%|███▌                                             | 89/1236 [00:24<00:28, 40.02it/s]CandidateGen-MP:   9%|████▍                                           | 113/1236 [00:24<00:16, 68.32it/s]CandidateGen-MP:  11%|█████▎                                          | 137/1236 [00:24<00:11, 97.07it/s]CandidateGen-MP:  13%|██████▏                                        | 162/1236 [00:25<00:08, 126.10it/s]CandidateGen-MP:  15%|███████                                        | 186/1236 [00:25<00:06, 150.51it/s]CandidateGen-MP:  17%|███████▉                                       | 210/1236 [00:25<00:05, 171.44it/s]CandidateGen-MP:  19%|████████▉                                      | 236/1236 [00:25<00:05, 191.14it/s]CandidateGen-MP:  21%|█████████▊                                     | 259/1236 [00:25<00:04, 198.87it/s]CandidateGen-MP:  23%|██████████▊                                    | 284/1236 [00:25<00:04, 211.72it/s]CandidateGen-MP:  25%|███████████▋                                   | 307/1236 [00:25<00:04, 205.02it/s]CandidateGen-MP:  27%|████████████▌                                  | 332/1236 [00:25<00:04, 215.19it/s]CandidateGen-MP:  29%|█████████████▍                                 | 355/1236 [00:25<00:04, 218.17it/s]CandidateGen-MP:  31%|██████████████▎                                | 378/1236 [00:25<00:03, 218.85it/s]CandidateGen-MP:  33%|███████████████▎                               | 403/1236 [00:26<00:03, 226.38it/s]CandidateGen-MP:  35%|████████████████▏                              | 427/1236 [00:26<00:03, 223.87it/s]CandidateGen-MP:  37%|█████████████████▏                             | 453/1236 [00:26<00:03, 233.85it/s]CandidateGen-MP:  39%|██████████████████▏                            | 478/1236 [00:26<00:03, 236.89it/s]CandidateGen-MP:  41%|███████████████████                            | 502/1236 [00:26<00:03, 234.67it/s]CandidateGen-MP:  43%|████████████████████                           | 526/1236 [00:26<00:03, 234.31it/s]CandidateGen-MP:  44%|████████████████████▉                          | 550/1236 [00:26<00:02, 232.52it/s]CandidateGen-MP:  47%|█████████████████████▊                         | 575/1236 [00:26<00:02, 235.20it/s]CandidateGen-MP:  48%|██████████████████████▊                        | 599/1236 [00:26<00:02, 234.20it/s]CandidateGen-MP:  50%|███████████████████████▋                       | 624/1236 [00:27<00:02, 237.11it/s]CandidateGen-MP:  53%|████████████████████████▋                      | 649/1236 [00:27<00:02, 240.81it/s]CandidateGen-MP:  55%|█████████████████████████▋                     | 674/1236 [00:27<00:02, 200.56it/s]CandidateGen-MP:  56%|██████████████████████████▍                    | 696/1236 [00:27<00:03, 150.11it/s]CandidateGen-MP:  58%|███████████████████████████▍                   | 722/1236 [00:27<00:02, 172.67it/s]CandidateGen-MP:  61%|████████████████████████████▍                  | 748/1236 [00:27<00:02, 192.64it/s]CandidateGen-MP:  62%|█████████████████████████████▎                 | 772/1236 [00:27<00:02, 203.21it/s]CandidateGen-MP:  64%|██████████████████████████████▏                | 795/1236 [00:27<00:02, 209.92it/s]CandidateGen-MP:  66%|███████████████████████████████▏               | 819/1236 [00:28<00:01, 217.63it/s]CandidateGen-MP:  68%|████████████████████████████████               | 842/1236 [00:28<00:01, 218.18it/s]CandidateGen-MP:  70%|████████████████████████████████▉              | 866/1236 [00:28<00:01, 224.24it/s]CandidateGen-MP:  72%|█████████████████████████████████▊             | 889/1236 [00:28<00:01, 223.43it/s]CandidateGen-MP:  74%|██████████████████████████████████▊            | 914/1236 [00:28<00:01, 228.79it/s]CandidateGen-MP:  76%|███████████████████████████████████▋           | 938/1236 [00:28<00:01, 229.30it/s]CandidateGen-MP:  78%|████████████████████████████████████▌          | 962/1236 [00:28<00:01, 219.86it/s]CandidateGen-MP:  80%|█████████████████████████████████████▍         | 985/1236 [00:28<00:01, 222.02it/s]CandidateGen-MP:  82%|█████████████████████████████████████▋        | 1011/1236 [00:28<00:00, 232.25it/s]CandidateGen-MP:  84%|██████████████████████████████████████▌       | 1037/1236 [00:28<00:00, 237.08it/s]CandidateGen-MP:  86%|███████████████████████████████████████▍      | 1061/1236 [00:29<00:00, 236.58it/s]CandidateGen-MP:  88%|████████████████████████████████████████▍     | 1085/1236 [00:29<00:00, 236.93it/s]CandidateGen-MP:  90%|█████████████████████████████████████████▎    | 1109/1236 [00:29<00:00, 235.37it/s]CandidateGen-MP:  92%|██████████████████████████████████████████▏   | 1133/1236 [00:29<00:00, 233.41it/s]CandidateGen-MP:  94%|███████████████████████████████████████████   | 1157/1236 [00:29<00:00, 231.21it/s]CandidateGen-MP:  96%|███████████████████████████████████████████▉  | 1181/1236 [00:29<00:00, 232.15it/s]CandidateGen-MP:  98%|████████████████████████████████████████████▉ | 1206/1236 [00:29<00:00, 235.41it/s]CandidateGen-MP: 100%|█████████████████████████████████████████████▊| 1230/1236 [00:29<00:00, 235.78it/s]CandidateGen-MP: 100%|█████████████████████████████████████████████▊| 1230/1236 [00:40<00:00, 235.78it/s]CandidateGen-MP: 100%|███████████████████████████████████████████████| 1236/1236 [00:43<00:00, 28.57it/s]
